epoch,dice_metric,loss,mean_IOU_gpu,val_dice_metric,val_loss,val_mean_IOU_gpu
0,0.0488969087600708,3.3144724369049072,0.02550381049513817,0.0,2.511772394180298,0.0
1,0.07760480791330338,2.0176303386688232,0.0469924621284008,0.291461706161499,1.4296174049377441,0.2142220288515091
2,0.23712500929832458,1.3539471626281738,0.16213509440422058,0.3095293641090393,1.3421483039855957,0.212799072265625
3,0.2888621389865875,1.3269597291946411,0.19076743721961975,0.25608503818511963,1.5949997901916504,0.17172269523143768
4,0.310482382774353,1.3394497632980347,0.21479593217372894,0.20526055991649628,1.5546495914459229,0.12961459159851074
5,0.38960182666778564,1.0561554431915283,0.27358725666999817,0.18428829312324524,1.5474581718444824,0.1051357239484787
6,0.4244214594364166,1.0797542333602905,0.31248602271080017,0.2552751898765564,1.2598286867141724,0.15593796968460083
7,0.40412482619285583,1.0869483947753906,0.29259100556373596,0.15481576323509216,1.615861177444458,0.09059049934148788
8,0.39063897728919983,1.103206753730774,0.28699326515197754,0.1345299780368805,1.7012884616851807,0.07355089485645294
9,0.3958803117275238,1.088931679725647,0.2894332706928253,0.38310787081718445,0.9288265109062195,0.268183171749115
10,0.38253772258758545,1.0121289491653442,0.2700159549713135,0.32091736793518066,1.0533447265625,0.2037939578294754
11,0.500749945640564,0.7656287550926208,0.3681996166706085,0.3428238332271576,0.9567249417304993,0.22224478423595428
12,0.46404385566711426,0.8250131607055664,0.34104278683662415,0.06498797982931137,2.2366223335266113,0.03450677916407585
13,0.42546504735946655,0.8760296106338501,0.3050406277179718,0.24331974983215332,1.2246173620224,0.1453101634979248
14,0.5546842813491821,0.6159802079200745,0.42120155692100525,0.4693412780761719,0.8150178790092468,0.3350253701210022
15,0.3787056803703308,0.9528229832649231,0.27722105383872986,0.29206448793411255,1.06389319896698,0.1885729283094406
16,0.521079957485199,0.7425592541694641,0.38232195377349854,0.4579826891422272,0.7613824009895325,0.32329779863357544
17,0.55345219373703,0.6883836388587952,0.41275134682655334,0.3140729069709778,0.9560900926589966,0.19431427121162415
18,0.5557680130004883,0.6633631587028503,0.41746848821640015,0.4594614505767822,0.6898051500320435,0.3249078691005707
19,0.5656218528747559,0.6740264892578125,0.4324440658092499,0.3500080704689026,0.8828535079956055,0.23041892051696777
20,0.5316066741943359,0.7378989458084106,0.40047407150268555,0.4615679383277893,0.6721095442771912,0.3239845335483551
21,0.5331469178199768,0.6620346903800964,0.39142775535583496,0.486686646938324,0.67408686876297,0.35298579931259155
22,0.6569663882255554,0.43078723549842834,0.5153505206108093,0.505190372467041,0.5977742671966553,0.37151801586151123
23,0.6200103759765625,0.47828489542007446,0.4720679819583893,0.47360968589782715,0.6636216044425964,0.3440821170806885
24,0.608055830001831,0.5297834873199463,0.4620160162448883,0.5014032125473022,0.6024472117424011,0.3732416033744812
25,0.5404549241065979,0.7089595794677734,0.4019250273704529,0.5024914741516113,0.6351651549339294,0.36781519651412964
26,0.6134754419326782,0.5086463689804077,0.46916478872299194,0.48244524002075195,0.6234303116798401,0.34871143102645874
27,0.5922098159790039,0.5921875834465027,0.4528520107269287,0.48982104659080505,0.6938832402229309,0.35462838411331177
28,0.6139785051345825,0.5595942735671997,0.47077497839927673,0.49081507325172424,0.616561233997345,0.35804733633995056
29,0.5913495421409607,0.5451666116714478,0.45199689269065857,0.4770326614379883,0.6755031943321228,0.3403592109680176
30,0.5903756618499756,0.565331757068634,0.4476442039012909,0.529856264591217,0.5502258539199829,0.39775481820106506
31,0.6568400263786316,0.39754536747932434,0.5119994878768921,0.5403563976287842,0.5100412964820862,0.41030770540237427
32,0.6144680380821228,0.5833620429039001,0.48034852743148804,0.5221389532089233,0.5658791065216064,0.38818636536598206
33,0.6659149527549744,0.4335101842880249,0.5218737125396729,0.49522534012794495,0.5865995287895203,0.36792656779289246
34,0.6273673176765442,0.446749210357666,0.48696279525756836,0.5149860978126526,0.5520623922348022,0.3808966875076294
35,0.6430324912071228,0.4433566629886627,0.5047791600227356,0.5501713752746582,0.526287853717804,0.41851678490638733
36,0.6181600689888,0.5290736556053162,0.47854724526405334,0.5106106996536255,0.5989449620246887,0.37329861521720886
37,0.65374755859375,0.45477980375289917,0.5191418528556824,0.5316457152366638,0.5389617085456848,0.39866194128990173
38,0.6038763523101807,0.5614495873451233,0.46662089228630066,0.5506707429885864,0.7674310207366943,0.42418375611305237
39,0.6603908538818359,0.4476121962070465,0.5180088877677917,0.5513145327568054,0.5050334334373474,0.411982923746109
40,0.6324913501739502,0.49089401960372925,0.5051445364952087,0.570724368095398,0.46533703804016113,0.44226425886154175
41,0.6886220574378967,0.32798394560813904,0.5429406762123108,0.5572644472122192,0.4688757061958313,0.43032869696617126
42,0.6699994802474976,0.45123645663261414,0.5321388244628906,0.5629011392593384,0.4549705386161804,0.4362007677555084
43,0.6449218988418579,0.45537009835243225,0.507103681564331,0.49704331159591675,0.5585339069366455,0.36668628454208374
44,0.6082045435905457,0.5041558146476746,0.46354377269744873,0.406470388174057,0.7222158908843994,0.2803424298763275
45,0.5484973788261414,0.5550698041915894,0.40790361166000366,0.5359432101249695,0.5226390957832336,0.4030018746852875
46,0.629913866519928,0.49120932817459106,0.4898172616958618,0.5275694131851196,0.5269063711166382,0.40176329016685486
47,0.6494922637939453,0.4956095218658447,0.5171880722045898,0.552457332611084,0.481692373752594,0.4238439202308655
48,0.6405107975006104,0.4824695289134979,0.504226565361023,0.5195562839508057,0.5328961610794067,0.3861519396305084
49,0.6245717406272888,0.4760485291481018,0.49105575680732727,0.5297945737838745,0.5359138250350952,0.39053523540496826
50,0.6457257270812988,0.40925413370132446,0.5018977522850037,0.5260574221611023,0.5733890533447266,0.39939942955970764
51,0.6768022179603577,0.35055670142173767,0.5381007194519043,0.5595812797546387,0.46269160509109497,0.4266677498817444
52,0.6932567358016968,0.382733017206192,0.5563298463821411,0.5951533317565918,0.42531126737594604,0.46064847707748413
53,0.7241368889808655,0.3048243820667267,0.5830151438713074,0.5502184629440308,0.48099619150161743,0.416911780834198
54,0.668620765209198,0.44643524289131165,0.5356989502906799,0.6136494874954224,0.40305572748184204,0.479457288980484
55,0.7108862400054932,0.30706390738487244,0.5674266219139099,0.6003748178482056,0.4120422303676605,0.4699285924434662
56,0.7072146534919739,0.34361541271209717,0.569343090057373,0.5926745533943176,0.3994167149066925,0.4589075446128845
57,0.6446613669395447,0.4706017076969147,0.5129870176315308,0.5652902722358704,0.43844074010849,0.42823871970176697
58,0.7341678738594055,0.2873673737049103,0.5986679196357727,0.6109331250190735,0.39861756563186646,0.4837464392185211
59,0.7359206080436707,0.272786021232605,0.5986159443855286,0.6471542119979858,0.3517625033855438,0.5129616856575012
60,0.7014762163162231,0.34351611137390137,0.5668970346450806,0.6549131274223328,0.33318790793418884,0.5142806768417358
61,0.7398338913917542,0.26898303627967834,0.6049909591674805,0.6140867471694946,0.4105067253112793,0.4889540672302246
62,0.7159300446510315,0.3393062353134155,0.5857670903205872,0.6135894060134888,0.3712160885334015,0.48177486658096313
63,0.6738843321800232,0.3796619176864624,0.5364558696746826,0.6504064798355103,0.36156854033470154,0.5102260708808899
64,0.7460476756095886,0.2580299973487854,0.6099724173545837,0.6450493931770325,0.3598846197128296,0.5067391395568848
65,0.7194375991821289,0.2779771387577057,0.5796353816986084,0.6379381418228149,0.3892234265804291,0.4955161213874817
66,0.7360694408416748,0.28219082951545715,0.6065160632133484,0.6049750447273254,0.3872108459472656,0.46954479813575745
